====================================================================================================
MPTCP 网络状态可视化日志 - 开始时间: 2025-08-05 13:07:33.387764
====================================================================================================

图例说明:
  [D] = 数据包  [A] = ACK包  [X] = 丢包
  ▓ = 队列占用  ░ = 队列空闲
[   0.455s] 📤 发送: 子流2 序号=256501 大小=1500B 目标=接收端
[   0.437s] ✅ ACK: 子流2 确认号=246001 窗口更新=0B
[   0.457s] 📤 发送: 子流2 序号=258001 大小=1500B 目标=接收端
[   0.351s] ✅ ACK: 子流1 确认号=30001 窗口更新=0B
[   0.440s] ✅ ACK: 子流2 确认号=247501 窗口更新=0B
[   0.460s] 📤 发送: 子流2 序号=259501 大小=1500B 目标=接收端
[   0.442s] ✅ ACK: 子流2 确认号=249001 窗口更新=0B
[   0.462s] 📤 发送: 子流2 序号=261001 大小=1500B 目标=接收端
[   0.445s] ✅ ACK: 子流2 确认号=250501 窗口更新=0B
[   0.465s] 📤 发送: 子流2 序号=262501 大小=1500B 目标=接收端
[   0.351s] ✅ ACK: 子流1 确认号=31501 窗口更新=0B
[   0.447s] ✅ ACK: 子流2 确认号=252001 窗口更新=0B
[   0.467s] 📤 发送: 子流2 序号=264001 大小=1500B 目标=接收端
[   0.450s] ✅ ACK: 子流2 确认号=253501 窗口更新=0B
[   0.470s] 📤 发送: 子流2 序号=265501 大小=1500B 目标=接收端
[   0.357s] ✅ ACK: 子流1 确认号=33001 窗口更新=0B
[   0.452s] ✅ ACK: 子流2 确认号=255001 窗口更新=0B
[   0.472s] 📤 发送: 子流2 序号=267001 大小=1500B 目标=接收端
[   0.455s] ✅ ACK: 子流2 确认号=256501 窗口更新=0B
[   0.475s] 📤 发送: 子流2 序号=268501 大小=1500B 目标=接收端
[   0.363s] ✅ ACK: 子流1 确认号=34501 窗口更新=0B
[   0.457s] ✅ ACK: 子流2 确认号=258001 窗口更新=0B
[   0.477s] 📤 发送: 子流2 序号=270001 大小=1500B 目标=接收端
[   0.460s] ✅ ACK: 子流2 确认号=259501 窗口更新=0B
[   0.480s] 📤 发送: 子流2 序号=271501 大小=1500B 目标=接收端
[   0.462s] ✅ ACK: 子流2 确认号=261001 窗口更新=0B
[   0.482s] 📤 发送: 子流2 序号=273001 大小=1500B 目标=接收端
[   0.369s] ✅ ACK: 子流1 确认号=36001 窗口更新=0B
[   0.465s] ✅ ACK: 子流2 确认号=262501 窗口更新=0B
[   0.485s] 📤 发送: 子流2 序号=274501 大小=1500B 目标=接收端
[   0.486s] 📤 发送: 子流1 序号=42001 大小=1500B 目标=接收端
[   0.467s] ✅ ACK: 子流2 确认号=264001 窗口更新=0B
[   0.487s] 📤 发送: 子流2 序号=276001 大小=1500B 目标=接收端
[   0.375s] ✅ ACK: 子流1 确认号=37501 窗口更新=0B
[   0.470s] ✅ ACK: 子流2 确认号=265501 窗口更新=0B
[   0.490s] 📤 发送: 子流2 序号=277501 大小=1500B 目标=接收端
[   0.492s] 📤 发送: 子流1 序号=45001 大小=1500B 目标=接收端
[   0.472s] ✅ ACK: 子流2 确认号=267001 窗口更新=0B
[   0.492s] 📤 发送: 子流2 序号=279001 大小=1500B 目标=接收端
[   0.475s] ✅ ACK: 子流2 确认号=268501 窗口更新=0B
[   0.495s] 📤 发送: 子流2 序号=280501 大小=1500B 目标=接收端
[   0.381s] ✅ ACK: 子流1 确认号=39001 窗口更新=0B
[   0.477s] ✅ ACK: 子流2 确认号=270001 窗口更新=0B
[   0.497s] 📤 发送: 子流2 序号=282001 大小=1500B 目标=接收端
[   0.498s] 📤 发送: 子流1 序号=46501 大小=1500B 目标=接收端
[   0.480s] ✅ ACK: 子流2 确认号=271501 窗口更新=0B
[   0.500s] 📤 发送: 子流2 序号=283501 大小=1500B 目标=接收端
[   0.387s] ✅ ACK: 子流1 确认号=40501 窗口更新=0B
[   0.482s] ✅ ACK: 子流2 确认号=273001 窗口更新=0B
[   0.502s] 📤 发送: 子流2 序号=285001 大小=1500B 目标=接收端
[   0.504s] 📤 发送: 子流1 序号=48001 大小=1500B 目标=接收端
[   0.485s] ✅ ACK: 子流2 确认号=274501 窗口更新=0B
[   0.505s] 📤 发送: 子流2 序号=286501 大小=1500B 目标=接收端
[   0.487s] ✅ ACK: 子流2 确认号=276001 窗口更新=0B
[   0.507s] 📤 发送: 子流2 序号=288001 大小=1500B 目标=接收端
[   0.490s] ✅ ACK: 子流2 确认号=277501 窗口更新=0B
[   0.510s] 📤 发送: 子流2 序号=289501 大小=1500B 目标=接收端
[   0.510s] 📤 发送: 子流1 序号=49501 大小=1500B 目标=接收端
[   0.492s] ✅ ACK: 子流2 确认号=279001 窗口更新=0B
[   0.512s] 📤 发送: 子流2 序号=291001 大小=1500B 目标=接收端
[   0.495s] ✅ ACK: 子流2 确认号=280501 窗口更新=0B
[   0.515s] 📤 发送: 子流2 序号=292501 大小=1500B 目标=接收端
[   0.516s] 📤 发送: 子流1 序号=51001 大小=1500B 目标=接收端
[   0.497s] ✅ ACK: 子流2 确认号=282001 窗口更新=0B
[   0.517s] 📤 发送: 子流2 序号=294001 大小=1500B 目标=接收端
[   0.500s] ✅ ACK: 子流2 确认号=283501 窗口更新=0B
[   0.520s] 📤 发送: 子流2 序号=295501 大小=1500B 目标=接收端
[   0.522s] 📤 发送: 子流1 序号=52501 大小=1500B 目标=接收端
[   0.502s] ✅ ACK: 子流2 确认号=285001 窗口更新=0B
[   0.522s] 📤 发送: 子流2 序号=297001 大小=1500B 目标=接收端
[   0.505s] ✅ ACK: 子流2 确认号=286501 窗口更新=0B
[   0.525s] 📤 发送: 子流2 序号=298501 大小=1500B 目标=接收端
[   0.507s] ✅ ACK: 子流2 确认号=288001 窗口更新=0B
[   0.527s] 📤 发送: 子流2 序号=300001 大小=1500B 目标=接收端
[   0.528s] 📤 发送: 子流1 序号=54001 大小=1500B 目标=接收端
[   0.510s] ✅ ACK: 子流2 确认号=289501 窗口更新=0B
[   0.530s] 📤 发送: 子流2 序号=301501 大小=1500B 目标=接收端
[   0.512s] ✅ ACK: 子流2 确认号=291001 窗口更新=0B
[   0.532s] 📤 发送: 子流2 序号=303001 大小=1500B 目标=接收端
[   0.534s] 📤 发送: 子流1 序号=55501 大小=1500B 目标=接收端
[   0.515s] ✅ ACK: 子流2 确认号=292501 窗口更新=0B
[   0.535s] 📤 发送: 子流2 序号=304501 大小=1500B 目标=接收端
[   0.517s] ✅ ACK: 子流2 确认号=294001 窗口更新=0B
[   0.537s] 📤 发送: 子流2 序号=306001 大小=1500B 目标=接收端
[   0.520s] ✅ ACK: 子流2 确认号=295501 窗口更新=0B
[   0.540s] 📤 发送: 子流2 序号=307501 大小=1500B 目标=接收端
[   0.540s] 📤 发送: 子流1 序号=57001 大小=1500B 目标=接收端
[   0.522s] ✅ ACK: 子流2 确认号=297001 窗口更新=0B
[   0.542s] 📤 发送: 子流2 序号=309001 大小=1500B 目标=接收端
[   0.525s] ✅ ACK: 子流2 确认号=298501 窗口更新=0B
[   0.545s] 📤 发送: 子流2 序号=310501 大小=1500B 目标=接收端
[   0.546s] 📤 发送: 子流1 序号=58501 大小=1500B 目标=接收端
[   0.527s] ✅ ACK: 子流2 确认号=300001 窗口更新=0B
[   0.547s] 📤 发送: 子流2 序号=312001 大小=1500B 目标=接收端
[   0.530s] ✅ ACK: 子流2 确认号=301501 窗口更新=0B
[   0.550s] 📤 发送: 子流2 序号=313501 大小=1500B 目标=接收端
[   0.552s] 📤 发送: 子流1 序号=60001 大小=1500B 目标=接收端
[   0.532s] ✅ ACK: 子流2 确认号=303001 窗口更新=0B
[   0.552s] 📤 发送: 子流2 序号=315001 大小=1500B 目标=接收端
[   0.535s] ✅ ACK: 子流2 确认号=304501 窗口更新=0B
[   0.555s] 📤 发送: 子流2 序号=316501 大小=1500B 目标=接收端
[   0.537s] ✅ ACK: 子流2 确认号=306001 窗口更新=0B
[   0.557s] 📤 发送: 子流2 序号=318001 大小=1500B 目标=接收端
[   0.558s] 📤 发送: 子流1 序号=61501 大小=1500B 目标=接收端
[   0.540s] ✅ ACK: 子流2 确认号=307501 窗口更新=0B
[   0.560s] 📤 发送: 子流2 序号=319501 大小=1500B 目标=接收端
[   0.542s] ✅ ACK: 子流2 确认号=309001 窗口更新=0B
[   0.545s] ✅ ACK: 子流2 确认号=310501 窗口更新=0B
[   0.547s] ✅ ACK: 子流2 确认号=312001 窗口更新=0B
[   0.550s] ✅ ACK: 子流2 确认号=313501 窗口更新=0B
[   0.486s] ✅ ACK: 子流1 确认号=42001 窗口更新=0B
[   0.552s] ✅ ACK: 子流2 确认号=315001 窗口更新=0B
[   0.555s] ✅ ACK: 子流2 确认号=316501 窗口更新=0B
[   0.492s] ✅ ACK: 子流1 确认号=43501 窗口更新=0B
[   0.557s] ✅ ACK: 子流2 确认号=318001 窗口更新=0B
[   0.560s] ✅ ACK: 子流2 确认号=319501 窗口更新=0B
[   0.492s] ✅ ACK: 子流1 确认号=45001 窗口更新=0B
[   0.498s] ✅ ACK: 子流1 确认号=46501 窗口更新=0B
[   0.504s] ✅ ACK: 子流1 确认号=48001 窗口更新=0B
[   0.510s] ✅ ACK: 子流1 确认号=49501 窗口更新=0B
[   0.516s] ✅ ACK: 子流1 确认号=51001 窗口更新=0B
[   0.522s] ✅ ACK: 子流1 确认号=52501 窗口更新=0B
[   0.528s] ✅ ACK: 子流1 确认号=54001 窗口更新=0B
[   0.534s] ✅ ACK: 子流1 确认号=55501 窗口更新=0B
[   0.540s] ✅ ACK: 子流1 确认号=57001 窗口更新=0B
[   0.546s] ✅ ACK: 子流1 确认号=58501 窗口更新=0B
[   0.552s] ✅ ACK: 子流1 确认号=60001 窗口更新=0B
[   0.558s] ✅ ACK: 子流1 确认号=61501 窗口更新=0B

[   1.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   2.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   3.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   4.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   5.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   6.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   7.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   8.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[   9.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  10.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  11.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  12.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  13.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  14.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  15.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  16.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  17.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  18.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  19.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=42, 已确认字节=0B] ← 源

路径2 (WiFi网络 - 10ms RTT):
  发送端: cwnd=15.9KB ssthresh=3.9KB 已发送=205包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=10ms] → 接收端
  ACK返回: 接收端 ← [已发送ACK=214, 已确认字节=0B] ← 源

实时性能指标:
  总发送: 372.1KB | 总确认: 0B | 在途数据: 372.1KB
  路径分配: 3G=16.1% WiFi=83.9%
----------------------------------------------------------------------------------------------------

[  20.000s] 网络状态快照
----------------------------------------------------------------------------------------------------
路径1 (3G网络 - 150ms RTT):
  发送端: cwnd=27.2KB ssthresh=24.3KB 已发送=26包
  数据流: 源 →[PQueue: ░░░░░░░░░░]→[Queue: ░░░░░░░░░░░░░░░░░░░░]→[Pipe: 空闲 RTT=150ms] → 接收端
